MonitoringSite,obsYear,obsDate,SnowCover_per,WaterCover_per,LandCover_per,Total_per,measureLocation,Observer1,Observer2,Observer3,comments
East Bay Mainland,1999,1999-06-14,90,3,7,100,,,,,
East Bay Mainland,1999,1999-06-15,85,5,10,100,,,,,
East Bay Mainland,1999,1999-06-16,75,12,13,100,,,,,
East Bay Mainland,1999,1999-06-17,50,30,20,100,,,,,
East Bay Mainland,1999,1999-06-18,35,40,25,100,,,,,
East Bay Mainland,1999,1999-06-19,25,45,30,100,,,,,
East Bay Mainland,1999,1999-06-20,8,58,34,100,,,,,
East Bay Mainland,1999,1999-06-21,5,55,40,100,,,,,
East Bay Mainland,1999,1999-06-22,4,58,38,100,,,,,heavy rains
East Bay Mainland,1999,1999-06-23,3,60,37,100,,,,,heavy rains
East Bay Mainland,1999,1999-06-24,3,50,47,100,,,,,
East Bay Mainland,1999,1999-06-25,3,48,49,100,,,,,
East Bay Mainland,1999,1999-06-26,2,46,52,100,,,,,
East Bay Mainland,1999,1999-06-27,2,44,54,100,,,,,
East Bay Mainland,1999,1999-06-28,2,43,55,100,,,,,
East Bay Mainland,1999,1999-06-29,2,43,55,100,,,,,
East Bay Mainland,1999,1999-06-30,2,41,57,100,,,,,
East Bay Mainland,1999,1999-07-01,2,40,58,100,,,,,
East Bay Mainland,1999,1999-07-02,1,40,59,100,,,,,
East Bay Mainland,1999,1999-07-03,1,39,60,100,,,,,
East Bay Mainland,1999,1999-07-04,1,37,62,100,,,,,
East Bay Mainland,2000,2000-06-07,100,0,0,100,,,,,
East Bay Mainland,2000,2000-06-08,99,0,1,100,,,,,
East Bay Mainland,2000,2000-06-09,99,0,1,100,,,,,
East Bay Mainland,2000,2000-06-10,98,0,2,100,,,,,
East Bay Mainland,2000,2000-06-11,97,0,3,100,,,,,
East Bay Mainland,2000,2000-06-12,95,0,5,100,,,,,
East Bay Mainland,2000,2000-06-13,93,1,6,100,,,,,
East Bay Mainland,2000,2000-06-14,90,3,7,100,,,,,
East Bay Mainland,2000,2000-06-15,85,5,10,100,,,,,
East Bay Mainland,2000,2000-06-16,75,10,15,100,,,,,
East Bay Mainland,2000,2000-06-17,65,17,18,100,,,,,
East Bay Mainland,2000,2000-06-18,58,22,20,100,,,,,
East Bay Mainland,2000,2000-06-19,42,33,25,100,,,,,
East Bay Mainland,2000,2000-06-20,30,42,28,100,,,,,
East Bay Mainland,2000,2000-06-21,22,48,30,100,,,,,
East Bay Mainland,2000,2000-06-22,12,52,36,100,,,,,
East Bay Mainland,2000,2000-06-23,5,57,38,100,,,,,
East Bay Mainland,2000,2000-06-24,3,60,37,100,,,,,
East Bay Mainland,2000,2000-06-25,1,65,34,100,,,,,
East Bay Mainland,2000,2000-06-26,1,64,35,100,,,,,
East Bay Mainland,2000,2000-06-27,1,62,37,100,,,,,
East Bay Mainland,2000,2000-06-28,1,60,39,100,,,,,
East Bay Mainland,2000,2000-06-29,1,59,40,100,,,,,
East Bay Mainland,2000,2000-06-30,1,60,39,100,,,,,
East Bay Mainland,2000,2000-07-01,1,58,41,100,,,,,
East Bay Mainland,2000,2000-07-02,1,58,41,100,,,,,
East Bay Mainland,2000,2000-07-03,1,56,43,100,,,,,
East Bay Mainland,2000,2000-07-04,1,54,45,100,,,,,
East Bay Mainland,2000,2000-07-05,1,52,47,100,,,,,
East Bay Mainland,2000,2000-07-06,1,51,48,100,,,,,
East Bay Mainland,2000,2000-07-07,0,51,49,100,,,,,
East Bay Mainland,2000,2000-07-08,0,50,50,100,,,,,
East Bay Mainland,2000,2000-07-09,0,49,51,100,,,,,
East Bay Mainland,2000,2000-07-10,0,48,52,100,,,,,
East Bay Mainland,2000,2000-07-11,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2000,2000-07-12,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2000,2000-07-13,0,46,54,100,,,,,
East Bay Mainland,2000,2000-07-14,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2000,2000-07-15,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2000,2000-07-16,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2000,2000-07-17,0,44,56,100,,,,,
East Bay Mainland,2000,2000-07-18,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2000,2000-07-19,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2000,2000-07-20,0,42,58,100,,,,,
East Bay Mainland,2000,2000-07-21,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2000,2000-07-22,0,37,63,100,,,,,
East Bay Mainland,2000,2000-07-23,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2000,2000-07-24,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2000,2000-07-25,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2000,2000-07-26,0,35,65,100,,,,,
East Bay Mainland,2001,2001-05-26,80,10,10,100,,,,,
East Bay Mainland,2001,2001-05-27,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2001,2001-05-28,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2001,2001-05-29,70,15,15,100,,,,,
East Bay Mainland,2001,2001-05-30,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2001,2001-05-31,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2001,2001-06-01,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2001,2001-06-02,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2001,2001-06-03,30,40,30,100,,,,,
East Bay Mainland,2001,2001-06-04,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2001,2001-06-05,13,48,39,100,,,,,
East Bay Mainland,2001,2001-06-06,12,49,39,100,,,,,
East Bay Mainland,2001,2001-06-07,10,50,40,100,,,,,
East Bay Mainland,2001,2001-06-08,10,52,38,100,,,,,
East Bay Mainland,2001,2001-06-09,9,54,37,100,,,,,
East Bay Mainland,2001,2001-06-10,8,55,37,100,,,,,
East Bay Mainland,2001,2001-06-11,7,54,39,100,,,,,
East Bay Mainland,2001,2001-06-12,7,52,41,100,,,,,
East Bay Mainland,2001,2001-06-13,6,48,46,100,,,,,
East Bay Mainland,2001,2001-06-14,5,46,49,100,,,,,
East Bay Mainland,2001,2001-06-15,,,,0,,,,,rain day
East Bay Mainland,2001,2001-06-16,,,,0,,,,,rain day
East Bay Mainland,2001,2001-06-17,5,52,43,100,,,,,
East Bay Mainland,2001,2001-06-18,4,54,42,100,,,,,
East Bay Mainland,2001,2001-06-19,4,55,41,100,,,,,
East Bay Mainland,2001,2001-06-20,3,52,45,100,,,,,
East Bay Mainland,2001,2001-06-21,3,50,47,100,,,,,
East Bay Mainland,2001,2001-06-22,3,48,49,100,,,,,
East Bay Mainland,2001,2001-06-23,-1,47,53,100,,,,,
East Bay Mainland,2001,2001-06-24,1,45,54,100,,,,,
East Bay Mainland,2001,2001-06-25,0,44,56,100,,,,,
East Bay Mainland,2001,2001-06-26,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2001,2001-06-27,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2001,2001-06-28,0,42,58,100,,,,,
East Bay Mainland,2001,2001-06-29,,,,0,,,,,unsure why snow/water/land not recorded
East Bay Mainland,2001,2001-06-30,0,40,60,100,,,,,
East Bay Mainland,2002,2002-06-05,98,0,2,100,,,,,
East Bay Mainland,2002,2002-06-06,92,1,7,100,,,,,
East Bay Mainland,2002,2002-06-07,75,2,23,100,,,,,
East Bay Mainland,2002,2002-06-08,65,5,30,100,,,,,
East Bay Mainland,2002,2002-06-09,60,10,30,100,,,,,
East Bay Mainland,2002,2002-06-10,45,30,25,100,,,,,
East Bay Mainland,2002,2002-06-11,35,35,30,100,,,,,
East Bay Mainland,2002,2002-06-12,30,40,30,100,,,,,
East Bay Mainland,2002,2002-06-13,20,40,40,100,,,,,
East Bay Mainland,2002,2002-06-14,15,45,40,100,,,,,
East Bay Mainland,2002,2002-06-15,10,50,40,100,,,,,
East Bay Mainland,2002,2002-06-16,5,60,35,100,,,,,
East Bay Mainland,2002,2002-06-17,0,60,40,100,,,,,
East Bay Mainland,2002,2002-06-18,0,60,40,100,,,,,
East Bay Mainland,2003,2003-06-04,90,0,10,100,,,,,
East Bay Mainland,2003,2003-06-05,85,3,12,100,,,,,
East Bay Mainland,2003,2003-06-06,83,4,13,100,,,,,
East Bay Mainland,2003,2003-06-07,80,5,15,100,,,,,
East Bay Mainland,2003,2003-06-08,80,5,15,100,,,,,
East Bay Mainland,2003,2003-06-09,75,10,15,100,,,,,
East Bay Mainland,2003,2003-06-10,75,10,15,100,,,,,
East Bay Mainland,2003,2003-06-11,65,18,17,100,,,,,
East Bay Mainland,2003,2003-06-12,60,20,20,100,,,,,
East Bay Mainland,2003,2003-06-13,45,30,25,100,,,,,
East Bay Mainland,2003,2003-06-14,40,35,25,100,,,,,
East Bay Mainland,2003,2003-06-15,40,35,40,115,,,,,not sure why 115%
East Bay Mainland,2003,2003-06-16,30,40,30,100,,,,,
East Bay Mainland,2003,2003-06-17,25,50,25,100,,,,,
East Bay Mainland,2003,2003-06-18,15,55,30,100,,,,,
East Bay Mainland,2003,2003-06-19,15,,,15,,,,,missing water/land data
East Bay Mainland,2003,2003-06-20,10,,,10,,,,,missing water/land data
East Bay Mainland,2003,2003-06-21,5,,,5,,,,,missing water/land data
East Bay Mainland,2003,2003-06-22,0,,,0,,,,,
East Bay Mainland,2004,2004-06-01,98,0,2,100,,,,,
East Bay Mainland,2004,2004-06-02,98,0,2,100,,,,,
East Bay Mainland,2004,2004-06-03,98,0,2,100,,,,,
East Bay Mainland,2004,2004-06-04,97,0,3,100,,,,,
East Bay Mainland,2004,2004-06-05,97,0,3,100,,,,,
East Bay Mainland,2004,2004-06-06,97,0,3,100,,,,,
East Bay Mainland,2004,2004-06-07,97,0,3,100,,,,,
East Bay Mainland,2004,2004-06-08,96,0,4,100,,,,,
East Bay Mainland,2004,2004-06-09,95,0,5,100,,,,,
East Bay Mainland,2004,2004-06-10,94,0,6,100,,,,,
East Bay Mainland,2004,2004-06-11,95,0,5,100,,,,,
East Bay Mainland,2004,2004-06-12,90,0,10,100,,,,,
East Bay Mainland,2004,2004-06-13,85,0,15,100,,,,,
East Bay Mainland,2004,2004-06-14,80,5,15,100,,,,,
East Bay Mainland,2004,2004-06-15,,,,0,,,,,no data
East Bay Mainland,2004,2004-06-16,60,15,25,100,,,,,
East Bay Mainland,2004,2004-06-17,,,,0,,,,,no data
East Bay Mainland,2004,2004-06-18,,,,0,,,,,no data
East Bay Mainland,2004,2004-06-19,25,25,50,100,,,,,
East Bay Mainland,2004,2004-06-20,25,25,50,100,,,,,
East Bay Mainland,2004,2004-06-21,,,,0,,,,,no data
East Bay Mainland,2004,2004-06-22,20,30,50,100,,,,,
East Bay Mainland,2004,2004-06-23,10,45,45,100,,,,,
East Bay Mainland,2004,2004-06-24,5,,,5,,,,,
East Bay Mainland,2004,2004-06-25,,,,0,,,,,no data
East Bay Mainland,2004,2004-06-26,2,49,49,100,,,,,
East Bay Mainland,2004,2004-06-27,,,,0,,,,,no
East Bay Mainland,2004,2004-06-28,0,,,0,,,,,no
East Bay Mainland,2005,2005-06-03,95,3,3,101,,,,,
East Bay Mainland,2005,2005-06-04,,,,0,,,,,no
East Bay Mainland,2005,2005-06-05,92,6,2,100,,,,,
East Bay Mainland,2005,2005-06-06,,,,0,,,,,no
East Bay Mainland,2005,2005-06-07,90,4,6,100,,,,,
East Bay Mainland,2005,2005-06-08,90,3,7,100,,,,,
East Bay Mainland,2005,2005-06-09,87,6,7,100,,,,,
East Bay Mainland,2005,2005-06-10,85,8,7,100,,,,,
East Bay Mainland,2005,2005-06-11,80,10,10,100,,,,,
East Bay Mainland,2005,2005-06-12,70,12,18,100,,,,,
East Bay Mainland,2005,2005-06-13,68,14,18,100,,,,,
East Bay Mainland,2005,2005-06-14,40,35,25,100,,,,,
East Bay Mainland,2005,2005-06-15,15,35,35,85,,,,,
East Bay Mainland,2005,2005-06-16,15,50,35,100,,,,,
East Bay Mainland,2005,2005-06-17,0,,,0,,,,,no data on water/land cover
East Bay Mainland,2006,2006-06-01,85,,,85,,,,,no data on water/land cover
East Bay Mainland,2006,2006-06-02,80,,,80,,,,,no data on water/land cover
East Bay Mainland,2006,2006-06-03,75,,,75,,,,,no data on water/land cover
East Bay Mainland,2006,2006-06-04,70,15,15,100,,,,,
East Bay Mainland,2006,2006-06-05,50,15,35,100,,,,,
East Bay Mainland,2006,2006-06-06,30,13,18,61,,,,,math doesn't work out to 100% but it is in the original data sheets
East Bay Mainland,2006,2006-06-07,15,35,50,100,,,,,
East Bay Mainland,2006,2006-06-08,5,35,60,100,,,,,
East Bay Mainland,2006,2006-06-10,1,39,60,100,,,,,
East Bay Mainland,2006,2006-06-11,0.5,39.5,60,100,,,,,
East Bay Mainland,2006,2006-06-12,0,39.5,61,100,,,,,math doesn't work out to 100% but it is in the original data sheets
East Bay Mainland,2006,2006-06-13,0,40,60,100,,,,,
East Bay Mainland,2006,2006-06-14,0,40,60,100,,,,,
East Bay Mainland,2006,2006-06-15,0,40,60,100,,,,,
East Bay Mainland,2006,2006-06-16,0,35,65,100,,,,,
East Bay Mainland,2006,2006-06-17,0,35,65,100,,,,,
East Bay Mainland,2006,2006-06-18,0,35,65,100,,,,,
East Bay Mainland,2006,2006-06-19,0,30,70,100,,,,,
East Bay Mainland,2006,2006-06-20,0,25,75,100,,,,,
East Bay Mainland,2006,2006-06-21,0,23,77,100,,,,,
East Bay Mainland,2006,2006-06-22,0,22,78,100,,,,,
East Bay Mainland,2006,2006-06-23,0,22,78,100,,,,,
East Bay Mainland,2006,2006-06-24,0,20,80,100,,,,,
East Bay Mainland,2006,2006-06-25,0,20,80,100,,,,,
East Bay Mainland,2006,2006-06-26,0,20,80,100,,,,,
East Bay Mainland,2006,2006-06-27,0,20,80,100,,,,,
East Bay Mainland,2006,2006-06-28,0,20,80,100,,,,,
East Bay Mainland,2006,2006-06-29,0,20,80,100,,,,,
East Bay Mainland,2006,2006-06-30,0,20,80,100,,,,,
East Bay Mainland,2006,2006-07-01,0,20,80,100,,,,,
East Bay Mainland,2006,2006-07-02,0,16,84,100,,,,,
East Bay Mainland,2006,2006-07-03,0,16,84,100,,,,,
East Bay Mainland,2006,2006-07-04,0,15,85,100,,,,,
East Bay Mainland,2006,2006-07-05,0,15,85,100,,,,,
East Bay Mainland,2006,2006-07-06,0,15,85,100,,,,,
East Bay Mainland,2006,2006-07-07,0,15,85,100,,,,,
East Bay Mainland,2006,2006-07-08,0,15,85,100,,,,,
East Bay Mainland,2006,2006-07-09,0,15,85,100,,,,,
East Bay Mainland,2006,2006-07-10,0,15,85,100,,,,,
East Bay Mainland,2006,2006-07-11,0,14,86,100,,,,,
East Bay Mainland,2006,2006-07-12,0,14,86,100,,,,,
East Bay Mainland,2006,2006-07-13,0,14,86,100,,,,,
East Bay Mainland,2006,2006-07-14,0,14,86,100,,,,,
East Bay Mainland,2006,2006-07-15,0,16,86,102,,,,,
East Bay Mainland,2006,2006-07-16,0,20,80,100,,,,,
East Bay Mainland,2006,2006-07-17,0,20,80,100,,,,,
East Bay Mainland,2006,2006-07-18,0,16,84,100,,,,,
East Bay Mainland,2006,2006-07-19,0,16,84,100,,,,,
East Bay Mainland,2006,2006-07-20,0,16,84,100,,,,,
East Bay Mainland,2007,2007-06-13,80,15,5,100,,,,,
East Bay Mainland,2007,2007-06-14,70,20,10,100,,,,,
East Bay Mainland,2007,2007-06-15,50,30,20,100,,,,,
East Bay Mainland,2007,2007-06-16,30,50,20,100,,,,,
East Bay Mainland,2007,2007-06-17,10,40,50,100,,,,,
East Bay Mainland,2007,2007-06-18,5,35,60,100,,,,,
East Bay Mainland,2007,2007-06-19,5,35,60,100,,,,,
East Bay Mainland,2007,2007-06-20,30,35,35,100,,,,,
East Bay Mainland,2007,2007-06-21,10,30,60,100,,,,,
East Bay Mainland,2007,2007-06-22,5,35,60,100,,,,,
East Bay Mainland,2007,2007-06-23,5,30,65,100,,,,,
East Bay Mainland,2007,2007-06-24,-1,34,65,100,,,,,
East Bay Mainland,2007,2007-06-25,-1,34,65,100,,,,,"no snow left on land, just on spots where ice still exists on ponds and immediately on shore"
East Bay Mainland,2007,2007-06-27,-1,34,65,100,,,,,
East Bay Mainland,2007,2007-06-28,,,,0,,,,,"foggy, no data"
East Bay Mainland,2007,2007-06-29,-1,29,70,100,,,,,
East Bay Mainland,2007,2007-06-30,-1,29,70,100,,,,,
East Bay Mainland,2007,2007-07-01,-1,29,70,100,,,,,
East Bay Mainland,2007,2007-07-02,-1,24,75,100,,,,,
East Bay Mainland,2007,2007-07-03,-1,24,75,100,,,,,
East Bay Mainland,2007,2007-07-04,-1,24,75,100,,,,,
East Bay Mainland,2007,2007-07-05,0,24,76,100,,,,,
East Bay Mainland,2007,2007-07-06,0,24,76,100,,,,,
East Bay Mainland,2007,2007-07-07,0,24,76,100,,,,,
East Bay Mainland,2007,2007-07-08,0,24,76,100,,,,,
East Bay Mainland,2007,2007-07-10,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-11,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-12,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-13,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-14,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-15,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-16,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-17,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-18,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-19,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-20,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-21,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-22,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-23,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-24,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-25,0,15,85,100,,,,,
East Bay Mainland,2007,2007-07-26,0,16,84,100,,,,,
East Bay Mainland,2007,2007-07-27,0,17,83,100,,,,,
East Bay Mainland,2008,2008-05-29,85,2,,87,,,,,
East Bay Mainland,2008,2008-05-30,80,3,17,100,,,,,
East Bay Mainland,2008,2008-05-31,80,4,16,100,,,,,
East Bay Mainland,2008,2008-06-01,75,5,20,100,,,,,
East Bay Mainland,2008,2008-06-02,95,0,5,100,,,,,
East Bay Mainland,2008,2008-06-03,95,2,3,100,,,,,
East Bay Mainland,2008,2008-06-04,95,2,3,100,,,,,
East Bay Mainland,2008,2008-06-05,85,3,12,100,,,,,
East Bay Mainland,2008,2008-06-06,75,8,17,100,,,,,
East Bay Mainland,2008,2008-06-07,70,8,22,100,,,,,
East Bay Mainland,2008,2008-06-08,65,10,25,100,,,,,
East Bay Mainland,2008,2008-06-09,65,15,20,100,,,,,
East Bay Mainland,2008,2008-06-10,,,,0,,,,,no data
East Bay Mainland,2008,2008-06-11,30,25,45,100,,,,,
East Bay Mainland,2008,2008-06-12,25,29,46,100,,,,,
East Bay Mainland,2008,2008-06-13,20,32,48,100,,,,,
East Bay Mainland,2008,2008-06-14,15,35,50,100,,,,,
East Bay Mainland,2008,2008-06-15,,,,0,,,,,foggy - no data
East Bay Mainland,2008,2008-06-16,5,50,45,100,,,,,
East Bay Mainland,2008,2008-06-17,5,50,45,100,,,,,
East Bay Mainland,2008,2008-06-18,5,50,45,100,,,,,
